@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":522:3:522:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.rdCmdFifoWriteCtrl.MASTER_AID_reg[0] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_out[1] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_out[0] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AID_out[3] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AID_out[2] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AID_out[1] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AID_out[0] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance rgsl.genblk2\.arrs.sDat[72] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance rgsl.genblk2\.arrs.sDat[71] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance rgsl.genblk2\.arrs.sDat[70] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance rgsl.genblk2\.arrs.sDat[69] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance rgsl.genblk2\.arrs.holdDat[72] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance rgsl.genblk2\.arrs.holdDat[71] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance rgsl.genblk2\.arrs.holdDat[70] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance rgsl.genblk2\.arrs.holdDat[69] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\fifodualport.v":169:0:169:5|Removing sequential instance slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.fifoSpace[9] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":178:3:178:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.MASTER_RID[0] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":178:3:178:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.MASTER_RLAST (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":497:3:497:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.slave_rddone (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\fifodualport.v":169:0:169:5|Removing sequential instance slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.fifoSpace[6] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\fifodualport.v":169:0:169:5|Removing sequential instance slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.fifoSpace[7] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\fifodualport.v":169:0:169:5|Removing sequential instance slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.fifoSpace[8] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvread.v":532:1:532:6|Removing sequential instance slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.currStateRdSD[0] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\fifodualport.v":169:0:169:5|Removing sequential instance slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.fifoSpace[0] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\fifodualport.v":169:0:169:5|Removing sequential instance slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.fifoSpace[1] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\fifodualport.v":169:0:169:5|Removing sequential instance slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.fifoSpace[2] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\fifodualport.v":169:0:169:5|Removing sequential instance slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.fifoSpace[3] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\fifodualport.v":169:0:169:5|Removing sequential instance slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.fifoSpace[4] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\fifodualport.v":169:0:169:5|Removing sequential instance slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.fifoSpace[5] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":503:3:503:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.fixed_burst_reg (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":541:3:541:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.fixed_burst_ctrl_reg (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance rgsl.genblk3\.rrs.sDat[4] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance rgsl.genblk3\.rrs.sDat[14] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance rgsl.genblk3\.rrs.holdDat[4] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance rgsl.genblk3\.rrs.sDat[1] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance rgsl.genblk3\.rrs.holdDat[1] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_hold_reg_rd.v":79:2:79:7|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.caxi4interconnect_DWC_DownConv_Hold_Reg_Rd.DWC_DownConv_hold_data_out[45] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|Removing sequential instance rgsl.genblk3\.rrs.currState[1] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|Removing sequential instance rgsl.genblk3\.rrs.currState[0] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":408:3:408:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.sizeCnt_reg[5] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":408:3:408:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.sizeCnt_reg[4] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":408:3:408:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.sizeCnt_reg[3] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":408:3:408:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.sizeCnt_reg[2] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
